 ===== energy eigen values =====
 ik =    1 (  0.500000  0.500000  0.500000 )
     -0.83888092     -0.83886599     -0.83885678     -0.83882850     -0.83881880
     -0.83874205     -0.83870149     -0.83869350     -0.83864680     -0.83863065
     -0.83860508     -0.83857181     -0.83842683     -0.83839106     -0.83837493
     -0.83837247     -0.83834864     -0.83833794     -0.83833002     -0.83832070
     -0.83823623     -0.83812722     -0.83811683     -0.83811366     -0.83803140
     -0.83799946     -0.83795979     -0.83791237     -0.83789306     -0.83788206
     -0.83784532     -0.83783641     -0.83781935     -0.83781063     -0.83779558
     -0.83779157     -0.83778891     -0.83776193     -0.83767174     -0.83760294
     -0.83758301     -0.83748250     -0.83746739     -0.83745828     -0.83741145
     -0.41131754     -0.41113187     -0.41109930     -0.41105588     -0.41104528
     -0.41094961     -0.41088489     -0.40339229     -0.36620042     -0.36597602
     -0.36595755     -0.36594530     -0.36582617     -0.36571832     -0.36568264
     -0.36561989     -0.36556681     -0.36547571     -0.36530756     -0.36527654
     -0.36512666     -0.36509605     -0.36505077     -0.36501140     -0.36499633
     -0.36498262     -0.36496979     -0.36474219     -0.36380039     -0.36367510
     -0.36366333     -0.32732620     -0.28611843     -0.28551343     -0.28526673
     -0.28526186     -0.28524618     -0.28522081     -0.28513805     -0.28504501
     -0.28501602     -0.28492428     -0.28490942     -0.28489396     -0.28488663
     -0.28482308     -0.28479844     -0.28478362     -0.28471716     -0.28467041
     -0.28464120     -0.28386230     -0.28018789     -0.28004525     -0.27999996
     -0.22547822     -0.20873125     -0.20868690     -0.20851106     -0.20841834
     -0.20680707     -0.20660999     -0.20651072     -0.16162744     -0.15773987
     -0.15761815     -0.15744088     -0.15736189     -0.15734510     -0.15733480
     -0.15728564     -0.15723829     -0.15722583     -0.15718907     -0.15714384
     -0.15710184     -0.15701563     -0.15697326     -0.15693445     -0.15688195
     -0.15684658     -0.15668570     -0.15663791     -0.15660774     -0.14759648
     -0.14753562     -0.14734977     -0.12428411     -0.12402307     -0.12396668
     -0.12393823     -0.12383499     -0.12381842     -0.12378816     -0.12373681
     -0.12372850     -0.12366993     -0.12366933     -0.12362114     -0.12360686
     -0.12359728     -0.12346336     -0.12340220     -0.12331397     -0.12329897
     -0.12327755     -0.12320649     -0.12303835     -0.10609368     -0.10595492
     -0.10580205     -0.10393546     -0.08343850     -0.08291970     -0.08291093
     -0.08287448     -0.08265238     -0.08260710     -0.08248234     -0.08246099
     -0.08244940     -0.08242263     -0.08238580     -0.08236547     -0.08202445
     -0.06258285     -0.06257565     -0.06257464     -0.05618737     -0.05607305
     -0.05595887     -0.05574229     -0.04721812     -0.04717331     -0.04709278
     -0.03883259     -0.01643299     -0.01631943     -0.01591320     -0.01586931
     -0.01583313     -0.01581659     -0.01580800     -0.01578422     -0.01566418
     -0.01563474     -0.01562510     -0.01559114     -0.01544782     -0.01541037
     -0.01506510     -0.01493894     -0.01493744     -0.01449284     -0.01252845
     -0.01235933     -0.00272351     -0.00268776     -0.00250480      0.02342793
      0.04742609      0.04751601      0.04773471      0.04799132
 ===== occupations =====
 ik =    1 (  0.500000  0.500000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      0.33575546      0.33236142      0.33188312      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000
