 ===== energy eigen values =====
 ik =    1 (  0.500000  0.500000  0.500000 )
     -0.84373744     -0.84373743     -0.84373741     -0.84373739     -0.84273539
     -0.84273538     -0.84273537     -0.84273535     -0.84264298     -0.84264298
     -0.84264298     -0.84264297     -0.83882852     -0.83882852     -0.83882850
     -0.83882850     -0.83855383     -0.83855382     -0.83855382     -0.83855381
     -0.38093644     -0.38093644     -0.38093643     -0.38093642     -0.26441785
     -0.26441785     -0.26441785     -0.26441784     -0.15505339     -0.15505339
     -0.15505339     -0.15505339     -0.09951636     -0.09951636     -0.09951635
     -0.09951635     -0.01389446     -0.01389446     -0.01389445     -0.01389445
      0.06953659      0.06953659      0.06953660      0.06953660      0.07597812
      0.07597812      0.07597812      0.07597812      0.11163638      0.11163638
      0.11163638      0.11163639      0.17935309      0.17935309      0.17935309
      0.17935310      0.20786492      0.20786492      0.20786493      0.20786494
      0.25926674      0.25926674      0.25926674      0.25926675      0.29925237
      0.29925238      0.29925238      0.29925238      0.34339545      0.34339545
      0.34339545      0.34339546      0.40356613      0.40356613      0.40356614
      0.40356614      0.43545130      0.43545131      0.43545131      0.43545131
      0.44167783      0.44167784      0.44167784      0.44167784      0.51362831
      0.51362832      0.51362832      0.51362832      0.52909963      0.52909963
      0.52909963      0.52909964      0.54554083      0.54554084      0.54554084
      0.54554084      0.57877242      0.57877242      0.57877243      0.57877244
      0.60934688      0.60934688      0.60934688      0.60934689      0.62054931
      0.62054931      0.62054931      0.62054931      0.66749102      0.66749102
      0.66749102      0.66749103      0.67876909      0.67876909      0.67876910
      0.67876910      0.68714069      0.68714069      0.68714070      0.68714070
      0.72187702      0.72187702      0.72187702      0.72187702      0.76542595
      0.76542595      0.76542596      0.76542596      0.81555610      0.81555610
      0.81555610      0.81555610      0.83933045      0.83933045      0.83933045
      0.83933046      0.86380928      0.86380928      0.86380928      0.86380928
      0.87252856      0.87252856      0.87252856      0.87252857      0.91031755
      0.91031755      0.91031756      0.91031756      0.91072982      0.91072982
      0.91072983      0.91072983      0.92250799      0.92250800      0.92250802
      0.92250804      0.94623365      0.94623365      0.94623365      0.94623365
      0.98607051      0.98607067      0.98607299      0.98607645      1.01500850
      1.01500939      1.01501022      1.01501080      1.04972477      1.04975062
      1.04981494      1.04989608
 ===== energy eigen values =====
 ik =    4 (  0.500000  0.300000  0.500000 )
     -0.85293841     -0.85293840     -0.85293840     -0.85293838     -0.85271762
     -0.85271760     -0.85271760     -0.85271758     -0.85052572     -0.85052571
     -0.85052570     -0.85052570     -0.84795944     -0.84795942     -0.84795941
     -0.84795938     -0.84768165     -0.84768164     -0.84768162     -0.84768160
     -0.84303612     -0.84303611     -0.84303609     -0.84303607     -0.84279696
     -0.84279695     -0.84279693     -0.84279690     -0.84200004     -0.84200003
     -0.84200003     -0.84200002     -0.83895960     -0.83895959     -0.83895958
     -0.83895957     -0.83886997     -0.83886997     -0.83886996     -0.83886995
     -0.37878751     -0.37878751     -0.37878750     -0.37878749     -0.27591454
     -0.27591454     -0.27591454     -0.27591453     -0.12696748     -0.12696747
     -0.12696747     -0.12696747     -0.09832361     -0.09832361     -0.09832361
     -0.09832360     -0.03920794     -0.03920794     -0.03920794     -0.03920793
      0.05493126      0.05493126      0.05493126      0.05493126      0.06235955
      0.06235956      0.06235956      0.06235956      0.15515823      0.15515823
      0.15515823      0.15515824      0.19317633      0.19317633      0.19317633
      0.19317635      0.21747763      0.21747763      0.21747763      0.21747763
      0.24472083      0.24472083      0.24472084      0.24472085      0.28357310
      0.28357310      0.28357310      0.28357310      0.33751358      0.33751358
      0.33751358      0.33751359      0.35723897      0.35723897      0.35723897
      0.35723897      0.41849968      0.41849968      0.41849968      0.41849968
      0.46966830      0.46966830      0.46966830      0.46966830      0.52318211
      0.52318212      0.52318212      0.52318212      0.55214600      0.55214600
      0.55214601      0.55214602      0.58271798      0.58271799      0.58271799
      0.58271799      0.59968795      0.59968796      0.59968796      0.59968797
      0.61821506      0.61821506      0.61821506      0.61821506      0.63169417
      0.63169417      0.63169417      0.63169418      0.63498585      0.63498585
      0.63498586      0.63498586      0.68910683      0.68910684      0.68910684
      0.68910684      0.72506450      0.72506451      0.72506452      0.72506453
      0.74094433      0.74094433      0.74094433      0.74094434      0.74426928
      0.74426929      0.74426929      0.74426929      0.76789785      0.76789786
      0.76789786      0.76789786      0.81801902      0.81801902      0.81801902
      0.81801902      0.83816381      0.83816381      0.83816381      0.83816381
      0.83837375      0.83837375      0.83837375      0.83837376      0.86561161
      0.86561161      0.86561162      0.86561162      0.91165588      0.91165588
      0.91165588      0.91165588      0.93251635      0.93251635      0.93251636
      0.93251636      0.93478611      0.93478611      0.93478611      0.93478612
      0.97680787      0.97680789      0.97680792      0.97680795      0.97813780
      0.97813780      0.97813780      0.97813781      1.10326746      1.10327715
      1.10328805      1.10331326
 ===== energy eigen values =====
 ik =    5 (  0.500000  0.300000  0.300000 )
     -0.85353135     -0.85353133     -0.85292494     -0.85292494     -0.85290185
     -0.85290183     -0.85253624     -0.85253623     -0.85057884     -0.85057883
     -0.84998501     -0.84998501     -0.84804453     -0.84804452     -0.84775487
     -0.84775486     -0.84748028     -0.84748025     -0.84719946     -0.84719943
     -0.84375761     -0.84375759     -0.84331654     -0.84331654     -0.84329720
     -0.84329717     -0.84269314     -0.84269313     -0.84240070     -0.84240070
     -0.84154570     -0.84154570     -0.83913557     -0.83913556     -0.83884924
     -0.83884922     -0.83877446     -0.83877445     -0.83839756     -0.83839754
     -0.38883916     -0.38883916     -0.36840174     -0.36840173     -0.28617037
     -0.28617036     -0.25785383     -0.25785382     -0.14851050     -0.14851049
     -0.11687704     -0.11687703     -0.11258426     -0.11258426     -0.10350079
     -0.10350078     -0.03374742     -0.03374742     -0.01371935     -0.01371935
      0.04346140      0.04346140      0.04696597      0.04696598      0.07250232
      0.07250232      0.08887885      0.08887885      0.12487747      0.12487747
      0.14698362      0.14698362      0.18425684      0.18425684      0.18689236
      0.18689237      0.21565998      0.21565998      0.23067507      0.23067507
      0.24326634      0.24326634      0.26065459      0.26065459      0.27575034
      0.27575034      0.28506883      0.28506883      0.34217362      0.34217362
      0.35530668      0.35530669      0.37856317      0.37856317      0.38221709
      0.38221710      0.41990822      0.41990822      0.43159210      0.43159211
      0.44220381      0.44220382      0.46119896      0.46119896      0.47270480
      0.47270481      0.51819159      0.51819159      0.54018247      0.54018247
      0.54412767      0.54412768      0.55019966      0.55019967      0.59221595
      0.59221595      0.59509708      0.59509709      0.60255343      0.60255343
      0.61027288      0.61027288      0.61952904      0.61952904      0.62114026
      0.62114026      0.64620961      0.64620961      0.64892025      0.64892026
      0.65938588      0.65938588      0.68255800      0.68255800      0.69568255
      0.69568255      0.69680347      0.69680349      0.69731575      0.69731575
      0.73991075      0.73991076      0.74488066      0.74488067      0.75230965
      0.75230965      0.76254088      0.76254088      0.76386972      0.76386973
      0.78914426      0.78914427      0.80677698      0.80677698      0.83538821
      0.83538821      0.84406068      0.84406068      0.84695692      0.84695692
      0.85259681      0.85259681      0.85337609      0.85337609      0.85683895
      0.85683896      0.86452131      0.86452131      0.89677970      0.89677970
      0.93222367      0.93222368      0.93997087      0.93997116      0.94670046
      0.94670047      0.95346047      0.95346058      0.96147503      0.96147503
      0.98929819      0.98929821      1.00507259      1.00507366      1.02047366
      1.02047374      1.03257751      1.03311515      1.03422603      1.03422988
      1.07530840      1.08930561
 ===== energy eigen values =====
 ik =    6 (  0.500000  0.300000  0.100000 )
     -0.85379143     -0.85379142     -0.85335513     -0.85335512     -0.85308656
     -0.85308655     -0.85279042     -0.85279042     -0.85060579     -0.85060578
     -0.84928602     -0.84928602     -0.84808528     -0.84808526     -0.84742236
     -0.84742235     -0.84711425     -0.84711423     -0.84644416     -0.84644413
     -0.84474048     -0.84474046     -0.84393238     -0.84393238     -0.84378668
     -0.84378666     -0.84297907     -0.84297906     -0.84256386     -0.84256384
     -0.84142825     -0.84142825     -0.83914401     -0.83914401     -0.83891251
     -0.83891249     -0.83858047     -0.83858046     -0.83821468     -0.83821466
     -0.39470127     -0.39470126     -0.36235048     -0.36235047     -0.28810325
     -0.28810324     -0.24029573     -0.24029573     -0.16664462     -0.16664462
     -0.13543348     -0.13543348     -0.12222038     -0.12222038     -0.10050456
     -0.10050456     -0.00710787     -0.00710787      0.00404684      0.00404684
      0.03047617      0.03047617      0.06000256      0.06000256      0.08399155
      0.08399155      0.09542359      0.09542359      0.10032865      0.10032865
      0.12764202      0.12764202      0.17418397      0.17418398      0.18003378
      0.18003378      0.21419395      0.21419396      0.21857523      0.21857523
      0.24850360      0.24850361      0.28093338      0.28093338      0.28852134
      0.28852134      0.32066961      0.32066961      0.33985648      0.33985648
      0.36322041      0.36322041      0.37713062      0.37713062      0.39297598
      0.39297598      0.42175573      0.42175573      0.43482780      0.43482780
      0.44021465      0.44021465      0.46534134      0.46534134      0.49354356
      0.49354356      0.49864262      0.49864262      0.51404649      0.51404649
      0.53241962      0.53241963      0.53950755      0.53950755      0.55037442
      0.55037442      0.56197143      0.56197143      0.57697924      0.57697924
      0.59589228      0.59589228      0.59780163      0.59780163      0.62537311
      0.62537311      0.64085003      0.64085003      0.64543012      0.64543012
      0.65977454      0.65977454      0.67089645      0.67089646      0.68207801
      0.68207802      0.69885875      0.69885876      0.72160774      0.72160775
      0.75078171      0.75078171      0.76358375      0.76358375      0.78250353
      0.78250353      0.78998169      0.78998169      0.79585693      0.79585693
      0.80255124      0.80255124      0.81141009      0.81141009      0.81804544
      0.81804544      0.82597560      0.82597561      0.84333000      0.84333000
      0.84890024      0.84890024      0.88295725      0.88295725      0.88632488
      0.88632488      0.91633213      0.91633216      0.92489163      0.92489164
      0.93337390      0.93337390      0.95423054      0.95423055      0.96516682
      0.96516700      0.97665101      0.97665157      0.99272074      0.99272336
      0.99803831      0.99804857      1.00978489      1.00986457      1.02527833
      1.02570027      1.04323945      1.04325618      1.04509816      1.04509879
      1.05742884      1.05772860
 ===== energy eigen values =====
 ik =    7 ( -0.500000 -0.300000  0.100000 )
     -0.85379143     -0.85379142     -0.85335512     -0.85335512     -0.85308656
     -0.85308655     -0.85279043     -0.85279041     -0.85060579     -0.85060578
     -0.84928602     -0.84928601     -0.84808528     -0.84808526     -0.84742236
     -0.84742235     -0.84711425     -0.84711424     -0.84644415     -0.84644414
     -0.84474047     -0.84474047     -0.84393239     -0.84393238     -0.84378667
     -0.84378666     -0.84297907     -0.84297906     -0.84256386     -0.84256384
     -0.84142825     -0.84142825     -0.83914402     -0.83914400     -0.83891250
     -0.83891250     -0.83858046     -0.83858046     -0.83821467     -0.83821467
     -0.39470127     -0.39470126     -0.36235048     -0.36235047     -0.28810325
     -0.28810325     -0.24029573     -0.24029573     -0.16664462     -0.16664462
     -0.13543348     -0.13543348     -0.12222038     -0.12222038     -0.10050456
     -0.10050456     -0.00710787     -0.00710787      0.00404683      0.00404684
      0.03047617      0.03047617      0.06000256      0.06000256      0.08399155
      0.08399155      0.09542359      0.09542359      0.10032864      0.10032865
      0.12764202      0.12764202      0.17418397      0.17418397      0.18003378
      0.18003378      0.21419396      0.21419396      0.21857523      0.21857523
      0.24850360      0.24850361      0.28093338      0.28093338      0.28852134
      0.28852134      0.32066960      0.32066961      0.33985648      0.33985648
      0.36322041      0.36322041      0.37713062      0.37713062      0.39297598
      0.39297598      0.42175573      0.42175573      0.43482780      0.43482780
      0.44021465      0.44021465      0.46534134      0.46534134      0.49354356
      0.49354356      0.49864262      0.49864262      0.51404649      0.51404649
      0.53241962      0.53241963      0.53950755      0.53950755      0.55037442
      0.55037442      0.56197143      0.56197143      0.57697924      0.57697924
      0.59589228      0.59589228      0.59780163      0.59780163      0.62537311
      0.62537311      0.64085003      0.64085003      0.64543012      0.64543012
      0.65977454      0.65977454      0.67089645      0.67089646      0.68207801
      0.68207802      0.69885875      0.69885876      0.72160774      0.72160775
      0.75078171      0.75078172      0.76358375      0.76358375      0.78250353
      0.78250353      0.78998169      0.78998169      0.79585693      0.79585693
      0.80255124      0.80255124      0.81141009      0.81141009      0.81804544
      0.81804544      0.82597560      0.82597561      0.84333000      0.84333000
      0.84890024      0.84890024      0.88295724      0.88295725      0.88632488
      0.88632488      0.91633213      0.91633215      0.92489164      0.92489164
      0.93337390      0.93337390      0.95423054      0.95423055      0.96516687
      0.96516701      0.97665134      0.97665171      0.99272294      0.99272525
      0.99803870      0.99804323      1.00982092      1.00987062      1.02547475
      1.02577505      1.04324461      1.04325918      1.04509769      1.04509911
      1.05755687      1.05773816
 ===== energy eigen values =====
 ik =    8 ( -0.500000 -0.300000  0.300000 )
     -0.85353134     -0.85353134     -0.85292494     -0.85292494     -0.85290184
     -0.85290183     -0.85253625     -0.85253622     -0.85057884     -0.85057883
     -0.84998501     -0.84998501     -0.84804454     -0.84804452     -0.84775488
     -0.84775485     -0.84748027     -0.84748027     -0.84719944     -0.84719944
     -0.84375760     -0.84375760     -0.84331654     -0.84331653     -0.84329718
     -0.84329718     -0.84269314     -0.84269312     -0.84240070     -0.84240070
     -0.84154570     -0.84154570     -0.83913558     -0.83913555     -0.83884923
     -0.83884923     -0.83877446     -0.83877446     -0.83839755     -0.83839755
     -0.38883916     -0.38883916     -0.36840173     -0.36840173     -0.28617037
     -0.28617036     -0.25785383     -0.25785382     -0.14851049     -0.14851049
     -0.11687703     -0.11687703     -0.11258426     -0.11258426     -0.10350079
     -0.10350078     -0.03374742     -0.03374741     -0.01371935     -0.01371935
      0.04346140      0.04346140      0.04696597      0.04696597      0.07250232
      0.07250232      0.08887885      0.08887885      0.12487747      0.12487747
      0.14698362      0.14698362      0.18425684      0.18425684      0.18689236
      0.18689236      0.21565998      0.21565998      0.23067507      0.23067507
      0.24326634      0.24326634      0.26065459      0.26065459      0.27575034
      0.27575034      0.28506882      0.28506883      0.34217362      0.34217362
      0.35530669      0.35530669      0.37856317      0.37856317      0.38221709
      0.38221710      0.41990822      0.41990822      0.43159210      0.43159210
      0.44220381      0.44220381      0.46119896      0.46119896      0.47270481
      0.47270481      0.51819159      0.51819159      0.54018247      0.54018247
      0.54412767      0.54412767      0.55019966      0.55019967      0.59221595
      0.59221595      0.59509709      0.59509709      0.60255343      0.60255343
      0.61027288      0.61027288      0.61952904      0.61952904      0.62114026
      0.62114026      0.64620961      0.64620961      0.64892026      0.64892026
      0.65938588      0.65938588      0.68255800      0.68255800      0.69568255
      0.69568255      0.69680348      0.69680348      0.69731575      0.69731575
      0.73991075      0.73991075      0.74488067      0.74488067      0.75230964
      0.75230965      0.76254088      0.76254088      0.76386972      0.76386973
      0.78914426      0.78914427      0.80677697      0.80677698      0.83538821
      0.83538821      0.84406068      0.84406068      0.84695692      0.84695692
      0.85259681      0.85259681      0.85337609      0.85337609      0.85683895
      0.85683896      0.86452131      0.86452131      0.89677970      0.89677970
      0.93222367      0.93222368      0.93997077      0.93997121      0.94670046
      0.94670046      0.95346048      0.95346060      0.96147503      0.96147503
      0.98929821      0.98929823      1.00507238      1.00507335      1.02047365
      1.02047416      1.03244463      1.03308163      1.03422797      1.03423116
      1.07075736      1.09068201
 ===== energy eigen values =====
 ik =    9 (  0.500000  0.100000  0.500000 )
     -0.85324131     -0.85324130     -0.85324129     -0.85324128     -0.85306906
     -0.85306905     -0.85306904     -0.85306903     -0.84979614     -0.84979614
     -0.84979613     -0.84979612     -0.84784241     -0.84784240     -0.84784239
     -0.84784236     -0.84726567     -0.84726565     -0.84726564     -0.84726562
     -0.84373744     -0.84373742     -0.84373741     -0.84373739     -0.84273539
     -0.84273538     -0.84273537     -0.84273535     -0.84264298     -0.84264298
     -0.84264298     -0.84264297     -0.83882853     -0.83882851     -0.83882851
     -0.83882850     -0.83855383     -0.83855382     -0.83855382     -0.83855381
     -0.38093644     -0.38093643     -0.38093643     -0.38093642     -0.26441785
     -0.26441785     -0.26441785     -0.26441784     -0.15505339     -0.15505339
     -0.15505339     -0.15505339     -0.09951636     -0.09951636     -0.09951636
     -0.09951635     -0.01389446     -0.01389446     -0.01389445     -0.01389445
      0.06953659      0.06953659      0.06953660      0.06953660      0.07597812
      0.07597812      0.07597812      0.07597812      0.11163638      0.11163638
      0.11163638      0.11163639      0.17935309      0.17935309      0.17935309
      0.17935310      0.20786492      0.20786492      0.20786493      0.20786494
      0.25926674      0.25926674      0.25926674      0.25926675      0.29925238
      0.29925238      0.29925238      0.29925238      0.34339545      0.34339545
      0.34339545      0.34339546      0.40356613      0.40356614      0.40356614
      0.40356614      0.43545130      0.43545131      0.43545131      0.43545131
      0.44167783      0.44167784      0.44167784      0.44167784      0.51362831
      0.51362832      0.51362832      0.51362832      0.52909963      0.52909963
      0.52909963      0.52909964      0.54554083      0.54554084      0.54554084
      0.54554084      0.57877242      0.57877242      0.57877243      0.57877244
      0.60934688      0.60934688      0.60934688      0.60934689      0.62054931
      0.62054931      0.62054931      0.62054931      0.66749101      0.66749102
      0.66749102      0.66749103      0.67876909      0.67876909      0.67876910
      0.67876910      0.68714069      0.68714070      0.68714070      0.68714070
      0.72187702      0.72187702      0.72187702      0.72187702      0.76542595
      0.76542595      0.76542596      0.76542596      0.81555610      0.81555610
      0.81555610      0.81555610      0.83933045      0.83933045      0.83933045
      0.83933046      0.86380928      0.86380928      0.86380928      0.86380928
      0.87252855      0.87252856      0.87252856      0.87252857      0.91031755
      0.91031755      0.91031755      0.91031756      0.91072982      0.91072982
      0.91072982      0.91072983      0.92250798      0.92250800      0.92250800
      0.92250803      0.94623365      0.94623365      0.94623365      0.94623365
      0.98607069      0.98607131      0.98607183      0.98607330      1.01500898
      1.01500988      1.01501054      1.01501118      1.04972101      1.04979150
      1.04980875      1.04986279
 ===== energy eigen values =====
 ik =   10 (  0.500000  0.100000  0.300000 )
     -0.85379143     -0.85379142     -0.85335513     -0.85335512     -0.85308656
     -0.85308655     -0.85279042     -0.85279042     -0.85060579     -0.85060578
     -0.84928602     -0.84928602     -0.84808528     -0.84808526     -0.84742236
     -0.84742235     -0.84711425     -0.84711423     -0.84644416     -0.84644413
     -0.84474048     -0.84474046     -0.84393238     -0.84393238     -0.84378668
     -0.84378666     -0.84297907     -0.84297906     -0.84256386     -0.84256384
     -0.84142825     -0.84142825     -0.83914401     -0.83914401     -0.83891251
     -0.83891249     -0.83858047     -0.83858046     -0.83821468     -0.83821466
     -0.39470127     -0.39470126     -0.36235048     -0.36235047     -0.28810325
     -0.28810324     -0.24029573     -0.24029573     -0.16664462     -0.16664462
     -0.13543348     -0.13543348     -0.12222038     -0.12222038     -0.10050456
     -0.10050456     -0.00710787     -0.00710787      0.00404684      0.00404684
      0.03047617      0.03047617      0.06000256      0.06000256      0.08399155
      0.08399155      0.09542359      0.09542359      0.10032865      0.10032865
      0.12764202      0.12764202      0.17418397      0.17418398      0.18003378
      0.18003378      0.21419395      0.21419396      0.21857523      0.21857523
      0.24850360      0.24850361      0.28093338      0.28093338      0.28852134
      0.28852134      0.32066961      0.32066961      0.33985648      0.33985648
      0.36322041      0.36322041      0.37713062      0.37713062      0.39297598
      0.39297598      0.42175573      0.42175573      0.43482780      0.43482780
      0.44021465      0.44021465      0.46534134      0.46534134      0.49354356
      0.49354356      0.49864262      0.49864262      0.51404649      0.51404649
      0.53241962      0.53241963      0.53950755      0.53950755      0.55037442
      0.55037442      0.56197143      0.56197143      0.57697924      0.57697924
      0.59589228      0.59589228      0.59780163      0.59780163      0.62537311
      0.62537311      0.64085003      0.64085003      0.64543012      0.64543012
      0.65977454      0.65977454      0.67089645      0.67089646      0.68207801
      0.68207802      0.69885875      0.69885876      0.72160774      0.72160775
      0.75078171      0.75078171      0.76358375      0.76358375      0.78250353
      0.78250353      0.78998169      0.78998169      0.79585693      0.79585693
      0.80255124      0.80255124      0.81141009      0.81141009      0.81804544
      0.81804544      0.82597560      0.82597560      0.84333000      0.84333000
      0.84890024      0.84890024      0.88295724      0.88295725      0.88632488
      0.88632488      0.91633213      0.91633215      0.92489164      0.92489164
      0.93337390      0.93337390      0.95423054      0.95423055      0.96516681
      0.96516707      0.97665116      0.97665179      0.99272218      0.99272606
      0.99803806      0.99804139      1.00981350      1.00984386      1.02542032
      1.02559839      1.04323089      1.04325773      1.04509684      1.04509902
      1.05686367      1.05773777
 ===== energy eigen values =====
 ik =   11 (  0.500000  0.100000  0.100000 )
     -0.85403117     -0.85403115     -0.85352273     -0.85352272     -0.85271420
     -0.85271418     -0.85267149     -0.85267149     -0.85127099     -0.85127098
     -0.84825006     -0.84825005     -0.84815900     -0.84815898     -0.84724247
     -0.84724247     -0.84621989     -0.84621989     -0.84606977     -0.84606977
     -0.84548052     -0.84548050     -0.84463236     -0.84463234     -0.84433210
     -0.84433210     -0.84357002     -0.84357000     -0.84221634     -0.84221633
     -0.84055900     -0.84055899     -0.83943064     -0.83943063     -0.83918039
     -0.83918036     -0.83823742     -0.83823741     -0.83793200     -0.83793199
     -0.40191114     -0.40191113     -0.34298494     -0.34298493     -0.30867792
     -0.30867791     -0.22191786     -0.22191785     -0.16772284     -0.16772283
     -0.14565738     -0.14565738     -0.11759448     -0.11759447     -0.11168411
     -0.11168411     -0.01210688     -0.01210688      0.01109290      0.01109290
      0.03310185      0.03310186      0.05753704      0.05753704      0.09199549
      0.09199549      0.09432113      0.09432114      0.10112744      0.10112744
      0.10442872      0.10442873      0.16068040      0.16068040      0.20699388
      0.20699389      0.22328163      0.22328164      0.24451035      0.24451036
      0.27345139      0.27345140      0.28249707      0.28249707      0.28599829
      0.28599830      0.32351453      0.32351454      0.32533956      0.32533957
      0.36304601      0.36304602      0.37793166      0.37793166      0.40556339
      0.40556339      0.41340317      0.41340317      0.41450667      0.41450667
      0.42242315      0.42242316      0.46942720      0.46942720      0.47285959
      0.47285959      0.50308100      0.50308100      0.50309445      0.50309445
      0.50863073      0.50863073      0.51830844      0.51830845      0.54380155
      0.54380155      0.55836134      0.55836134      0.57415095      0.57415095
      0.59922128      0.59922128      0.60826867      0.60826868      0.63328655
      0.63328656      0.63825783      0.63825784      0.65300165      0.65300165
      0.67240340      0.67240340      0.67656390      0.67656391      0.68541393
      0.68541393      0.70743495      0.70743496      0.71316032      0.71316033
      0.73178978      0.73178978      0.73670177      0.73670177      0.74471237
      0.74471237      0.78385665      0.78385665      0.80572695      0.80572696
      0.80863917      0.80863918      0.81222832      0.81222832      0.82680674
