 iteration, iteration_ionic, iteration_electronic
  0.5416666666666666D+00  0.8749999999999999D+00  0.3750000000000000D+00
  0.4583333333333333D+00  0.7916666666666666D+00  0.6250000000000000D+00
  0.3750000000000000D+00  0.7083333333333334D+00  0.7083333333333334D+00
  0.6250000000000000D+00  0.9583333333333333D+00  0.9583333333333333D+00
  0.3750000000000000D+00  0.8749999999999999D+00  0.8749999999999999D+00
  0.6250000000000000D+00  0.7916666666666666D+00  0.7916666666666666D+00
  0.5416666666666666D+00  0.7083333333333334D+00  0.8749999999999999D+00
  0.4583333333333333D+00  0.9583333333333333D+00  0.7916666666666666D+00
  0.5416666666666666D+00  0.8749999999999999D+00  0.7083333333333334D+00
  0.4583333333333333D+00  0.7916666666666666D+00  0.9583333333333333D+00
  0.7083333333333334D+00  0.4166666666666668D-01  0.4166666666666668D-01
  0.9583333333333333D+00  0.2916666666666666D+00  0.2916666666666666D+00
  0.7083333333333334D+00  0.2083333333333333D+00  0.2083333333333333D+00
  0.9583333333333333D+00  0.1250000000000000D+00  0.1250000000000000D+00
  0.8749999999999999D+00  0.4166666666666668D-01  0.2083333333333333D+00
  0.7916666666666666D+00  0.2916666666666666D+00  0.1250000000000000D+00
  0.8749999999999999D+00  0.2083333333333333D+00  0.4166666666666668D-01
  0.7916666666666666D+00  0.1250000000000000D+00  0.2916666666666666D+00
  0.7083333333333334D+00  0.4166666666666668D-01  0.3750000000000000D+00
  0.9583333333333333D+00  0.2916666666666666D+00  0.6250000000000000D+00
  0.7083333333333334D+00  0.2083333333333333D+00  0.5416666666666666D+00
  0.9583333333333333D+00  0.1250000000000000D+00  0.4583333333333333D+00
  0.8749999999999999D+00  0.4166666666666668D-01  0.5416666666666666D+00
  0.7916666666666666D+00  0.2916666666666666D+00  0.4583333333333333D+00
  0.8749999999999999D+00  0.2083333333333333D+00  0.3750000000000000D+00
  0.7916666666666666D+00  0.1250000000000000D+00  0.6250000000000000D+00
  0.7083333333333334D+00  0.4166666666666668D-01  0.7083333333333334D+00
  0.9583333333333333D+00  0.2916666666666666D+00  0.9583333333333333D+00
  0.7083333333333334D+00  0.2083333333333333D+00  0.8749999999999999D+00
  0.9583333333333333D+00  0.1250000000000000D+00  0.7916666666666666D+00
  0.8749999999999999D+00  0.4166666666666668D-01  0.8749999999999999D+00
  0.7916666666666666D+00  0.2916666666666666D+00  0.7916666666666666D+00
  0.8749999999999999D+00  0.2083333333333333D+00  0.7083333333333334D+00
  0.7916666666666666D+00  0.1250000000000000D+00  0.9583333333333333D+00
  0.7083333333333334D+00  0.3750000000000000D+00  0.4166666666666668D-01
  0.9583333333333333D+00  0.6250000000000000D+00  0.2916666666666666D+00
  0.7083333333333334D+00  0.5416666666666666D+00  0.2083333333333333D+00
  0.9583333333333333D+00  0.4583333333333333D+00  0.1250000000000000D+00
  0.8749999999999999D+00  0.3750000000000000D+00  0.2083333333333333D+00
  0.7916666666666666D+00  0.6250000000000000D+00  0.1250000000000000D+00
  0.8749999999999999D+00  0.5416666666666666D+00  0.4166666666666668D-01
  0.7916666666666666D+00  0.4583333333333333D+00  0.2916666666666666D+00
  0.7083333333333334D+00  0.3750000000000000D+00  0.3750000000000000D+00
  0.9583333333333333D+00  0.6250000000000000D+00  0.6250000000000000D+00
  0.7083333333333334D+00  0.5416666666666666D+00  0.5416666666666666D+00
  0.9583333333333333D+00  0.4583333333333333D+00  0.4583333333333333D+00
  0.8749999999999999D+00  0.3750000000000000D+00  0.5416666666666666D+00
  0.7916666666666666D+00  0.6250000000000000D+00  0.4583333333333333D+00
  0.8749999999999999D+00  0.5416666666666666D+00  0.3750000000000000D+00
  0.7916666666666666D+00  0.4583333333333333D+00  0.6250000000000000D+00
  0.7083333333333334D+00  0.3750000000000000D+00  0.7083333333333334D+00
  0.9583333333333333D+00  0.6250000000000000D+00  0.9583333333333333D+00
  0.7083333333333334D+00  0.5416666666666666D+00  0.8749999999999999D+00
  0.9583333333333333D+00  0.4583333333333333D+00  0.7916666666666666D+00
  0.8749999999999999D+00  0.3750000000000000D+00  0.8749999999999999D+00
  0.7916666666666666D+00  0.6250000000000000D+00  0.7916666666666666D+00
  0.8749999999999999D+00  0.5416666666666666D+00  0.7083333333333334D+00
  0.7916666666666666D+00  0.4583333333333333D+00  0.9583333333333333D+00
  0.7083333333333334D+00  0.7083333333333334D+00  0.4166666666666668D-01
  0.9583333333333333D+00  0.9583333333333333D+00  0.2916666666666666D+00
  0.7083333333333334D+00  0.8749999999999999D+00  0.2083333333333333D+00
  0.9583333333333333D+00  0.7916666666666666D+00  0.1250000000000000D+00
  0.8749999999999999D+00  0.7083333333333334D+00  0.2083333333333333D+00
  0.7916666666666666D+00  0.9583333333333333D+00  0.1250000000000000D+00
  0.8749999999999999D+00  0.8749999999999999D+00  0.4166666666666668D-01
  0.7916666666666666D+00  0.7916666666666666D+00  0.2916666666666666D+00
  0.7083333333333334D+00  0.7083333333333334D+00  0.3750000000000000D+00
  0.9583333333333333D+00  0.9583333333333333D+00  0.6250000000000000D+00
  0.7083333333333334D+00  0.8749999999999999D+00  0.5416666666666666D+00
  0.9583333333333333D+00  0.7916666666666666D+00  0.4583333333333333D+00
  0.8749999999999999D+00  0.7083333333333334D+00  0.5416666666666666D+00
  0.7916666666666666D+00  0.9583333333333333D+00  0.4583333333333333D+00
  0.8749999999999999D+00  0.8749999999999999D+00  0.3750000000000000D+00
  0.7916666666666666D+00  0.7916666666666666D+00  0.6250000000000000D+00
  0.7083333333333334D+00  0.7083333333333334D+00  0.7083333333333334D+00
  0.9583333333333333D+00  0.9583333333333333D+00  0.9583333333333333D+00
  0.7083333333333334D+00  0.8749999999999999D+00  0.8749999999999999D+00
  0.9583333333333333D+00  0.7916666666666666D+00  0.7916666666666666D+00
  0.8749999999999999D+00  0.7083333333333334D+00  0.8749999999999999D+00
  0.7916666666666666D+00  0.9583333333333333D+00  0.7916666666666666D+00
  0.8749999999999999D+00  0.8749999999999999D+00  0.7083333333333334D+00
  0.7916666666666666D+00  0.7916666666666666D+00  0.9583333333333333D+00
  (cps)
  0.1579917078325001D+01  0.1579917078325001D+01  0.1579917078325001D+01
  0.1105941954827500D+02  0.1105941954827500D+02  0.1105941954827500D+02
  0.1579917078325001D+01  0.7899585391625000D+01  0.7899585391625000D+01
  0.1105941954827500D+02  0.4739751234975000D+01  0.4739751234975000D+01
  0.7899585391625000D+01  0.1579917078325001D+01  0.7899585391625000D+01
  0.4739751234975000D+01  0.1105941954827500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.7899585391625000D+01  0.1579917078325001D+01
  0.4739751234975000D+01  0.4739751234975000D+01  0.1105941954827500D+02
  0.1579917078325001D+01  0.1579917078325001D+01  0.1421925370492500D+02
  0.1105941954827500D+02  0.1105941954827500D+02  0.2369875617487500D+02
  0.1579917078325001D+01  0.7899585391625000D+01  0.2053892201822500D+02
  0.1105941954827500D+02  0.4739751234975000D+01  0.1737908786157500D+02
  0.7899585391625000D+01  0.1579917078325001D+01  0.2053892201822500D+02
  0.4739751234975000D+01  0.1105941954827500D+02  0.1737908786157500D+02
  0.7899585391625000D+01  0.7899585391625000D+01  0.1421925370492500D+02
  0.4739751234975000D+01  0.4739751234975000D+01  0.2369875617487500D+02
  0.1579917078325001D+01  0.1579917078325001D+01  0.2685859033152500D+02
  0.1105941954827500D+02  0.1105941954827500D+02  0.3633809280147500D+02
  0.1579917078325001D+01  0.7899585391625000D+01  0.3317825864482500D+02
  0.1105941954827500D+02  0.4739751234975000D+01  0.3001842448817500D+02
  0.7899585391625000D+01  0.1579917078325001D+01  0.3317825864482500D+02
  0.4739751234975000D+01  0.1105941954827500D+02  0.3001842448817500D+02
  0.7899585391625000D+01  0.7899585391625000D+01  0.2685859033152500D+02
  0.4739751234975000D+01  0.4739751234975000D+01  0.3633809280147500D+02
  0.1579917078325001D+01  0.1421925370492500D+02  0.1579917078325001D+01
  0.1105941954827500D+02  0.2369875617487500D+02  0.1105941954827500D+02
  0.1579917078325001D+01  0.2053892201822500D+02  0.7899585391625000D+01
  0.1105941954827500D+02  0.1737908786157500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.1421925370492500D+02  0.7899585391625000D+01
  0.4739751234975000D+01  0.2369875617487500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.2053892201822500D+02  0.1579917078325001D+01
  0.4739751234975000D+01  0.1737908786157500D+02  0.1105941954827500D+02
  0.1579917078325001D+01  0.1421925370492500D+02  0.1421925370492500D+02
  0.1105941954827500D+02  0.2369875617487500D+02  0.2369875617487500D+02
  0.1579917078325001D+01  0.2053892201822500D+02  0.2053892201822500D+02
  0.1105941954827500D+02  0.1737908786157500D+02  0.1737908786157500D+02
  0.7899585391625000D+01  0.1421925370492500D+02  0.2053892201822500D+02
  0.4739751234975000D+01  0.2369875617487500D+02  0.1737908786157500D+02
  0.7899585391625000D+01  0.2053892201822500D+02  0.1421925370492500D+02
  0.4739751234975000D+01  0.1737908786157500D+02  0.2369875617487500D+02
  0.1579917078325001D+01  0.1421925370492500D+02  0.2685859033152500D+02
  0.1105941954827500D+02  0.2369875617487500D+02  0.3633809280147500D+02
  0.1579917078325001D+01  0.2053892201822500D+02  0.3317825864482500D+02
  0.1105941954827500D+02  0.1737908786157500D+02  0.3001842448817500D+02
  0.7899585391625000D+01  0.1421925370492500D+02  0.3317825864482500D+02
  0.4739751234975000D+01  0.2369875617487500D+02  0.3001842448817500D+02
  0.7899585391625000D+01  0.2053892201822500D+02  0.2685859033152500D+02
  0.4739751234975000D+01  0.1737908786157500D+02  0.3633809280147500D+02
  0.1579917078325001D+01  0.2685859033152500D+02  0.1579917078325001D+01
  0.1105941954827500D+02  0.3633809280147500D+02  0.1105941954827500D+02
  0.1579917078325001D+01  0.3317825864482500D+02  0.7899585391625000D+01
  0.1105941954827500D+02  0.3001842448817500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.2685859033152500D+02  0.7899585391625000D+01
  0.4739751234975000D+01  0.3633809280147500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.3317825864482500D+02  0.1579917078325001D+01
  0.4739751234975000D+01  0.3001842448817500D+02  0.1105941954827500D+02
  0.1579917078325001D+01  0.2685859033152500D+02  0.1421925370492500D+02
  0.1105941954827500D+02  0.3633809280147500D+02  0.2369875617487500D+02
  0.1579917078325001D+01  0.3317825864482500D+02  0.2053892201822500D+02
  0.1105941954827500D+02  0.3001842448817500D+02  0.1737908786157500D+02
  0.7899585391625000D+01  0.2685859033152500D+02  0.2053892201822500D+02
  0.4739751234975000D+01  0.3633809280147500D+02  0.1737908786157500D+02
  0.7899585391625000D+01  0.3317825864482500D+02  0.1421925370492500D+02
  0.4739751234975000D+01  0.3001842448817500D+02  0.2369875617487500D+02
  0.1579917078325001D+01  0.2685859033152500D+02  0.2685859033152500D+02
  0.1105941954827500D+02  0.3633809280147500D+02  0.3633809280147500D+02
  0.1579917078325001D+01  0.3317825864482500D+02  0.3317825864482500D+02
  0.1105941954827500D+02  0.3001842448817500D+02  0.3001842448817500D+02
  0.7899585391625000D+01  0.2685859033152500D+02  0.3317825864482500D+02
  0.4739751234975000D+01  0.3633809280147500D+02  0.3001842448817500D+02
  0.7899585391625000D+01  0.3317825864482500D+02  0.2685859033152500D+02
  0.4739751234975000D+01  0.3001842448817500D+02  0.3633809280147500D+02
  0.1421925370492500D+02  0.1579917078325001D+01  0.1579917078325001D+01
  0.2369875617487500D+02  0.1105941954827500D+02  0.1105941954827500D+02
  0.1421925370492500D+02  0.7899585391625000D+01  0.7899585391625000D+01
  0.2369875617487500D+02  0.4739751234975000D+01  0.4739751234975000D+01
  0.2053892201822500D+02  0.1579917078325001D+01  0.7899585391625000D+01
  0.1737908786157500D+02  0.1105941954827500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.7899585391625000D+01  0.1579917078325001D+01
  0.1737908786157500D+02  0.4739751234975000D+01  0.1105941954827500D+02
  0.1421925370492500D+02  0.1579917078325001D+01  0.1421925370492500D+02
  0.2369875617487500D+02  0.1105941954827500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.7899585391625000D+01  0.2053892201822500D+02
  0.2369875617487500D+02  0.4739751234975000D+01  0.1737908786157500D+02
  0.2053892201822500D+02  0.1579917078325001D+01  0.2053892201822500D+02
  0.1737908786157500D+02  0.1105941954827500D+02  0.1737908786157500D+02
  0.2053892201822500D+02  0.7899585391625000D+01  0.1421925370492500D+02
  0.1737908786157500D+02  0.4739751234975000D+01  0.2369875617487500D+02
  0.1421925370492500D+02  0.1579917078325001D+01  0.2685859033152500D+02
  0.2369875617487500D+02  0.1105941954827500D+02  0.3633809280147500D+02
  0.1421925370492500D+02  0.7899585391625000D+01  0.3317825864482500D+02
  0.2369875617487500D+02  0.4739751234975000D+01  0.3001842448817500D+02
  0.2053892201822500D+02  0.1579917078325001D+01  0.3317825864482500D+02
  0.1737908786157500D+02  0.1105941954827500D+02  0.3001842448817500D+02
  0.2053892201822500D+02  0.7899585391625000D+01  0.2685859033152500D+02
  0.1737908786157500D+02  0.4739751234975000D+01  0.3633809280147500D+02
  0.1421925370492500D+02  0.1421925370492500D+02  0.1579917078325001D+01
  0.2369875617487500D+02  0.2369875617487500D+02  0.1105941954827500D+02
  0.1421925370492500D+02  0.2053892201822500D+02  0.7899585391625000D+01
  0.2369875617487500D+02  0.1737908786157500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.1421925370492500D+02  0.7899585391625000D+01
  0.1737908786157500D+02  0.2369875617487500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.2053892201822500D+02  0.1579917078325001D+01
  0.1737908786157500D+02  0.1737908786157500D+02  0.1105941954827500D+02
  0.1421925370492500D+02  0.1421925370492500D+02  0.1421925370492500D+02
  0.2369875617487500D+02  0.2369875617487500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.2053892201822500D+02  0.2053892201822500D+02
  0.2369875617487500D+02  0.1737908786157500D+02  0.1737908786157500D+02
  0.2053892201822500D+02  0.1421925370492500D+02  0.2053892201822500D+02
  0.1737908786157500D+02  0.2369875617487500D+02  0.1737908786157500D+02
  0.2053892201822500D+02  0.2053892201822500D+02  0.1421925370492500D+02
  0.1737908786157500D+02  0.1737908786157500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.1421925370492500D+02  0.2685859033152500D+02
  0.2369875617487500D+02  0.2369875617487500D+02  0.3633809280147500D+02
  0.1421925370492500D+02  0.2053892201822500D+02  0.3317825864482500D+02
  0.2369875617487500D+02  0.1737908786157500D+02  0.3001842448817500D+02
  0.2053892201822500D+02  0.1421925370492500D+02  0.3317825864482500D+02
  0.1737908786157500D+02  0.2369875617487500D+02  0.3001842448817500D+02
  0.2053892201822500D+02  0.2053892201822500D+02  0.2685859033152500D+02
  0.1737908786157500D+02  0.1737908786157500D+02  0.3633809280147500D+02
  0.1421925370492500D+02  0.2685859033152500D+02  0.1579917078325001D+01
  0.2369875617487500D+02  0.3633809280147500D+02  0.1105941954827500D+02
  0.1421925370492500D+02  0.3317825864482500D+02  0.7899585391625000D+01
  0.2369875617487500D+02  0.3001842448817500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.2685859033152500D+02  0.7899585391625000D+01
  0.1737908786157500D+02  0.3633809280147500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.3317825864482500D+02  0.1579917078325001D+01
  0.1737908786157500D+02  0.3001842448817500D+02  0.1105941954827500D+02
  0.1421925370492500D+02  0.2685859033152500D+02  0.1421925370492500D+02
  0.2369875617487500D+02  0.3633809280147500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.3317825864482500D+02  0.2053892201822500D+02
  0.2369875617487500D+02  0.3001842448817500D+02  0.1737908786157500D+02
  0.2053892201822500D+02  0.2685859033152500D+02  0.2053892201822500D+02
  0.1737908786157500D+02  0.3633809280147500D+02  0.1737908786157500D+02
  0.2053892201822500D+02  0.3317825864482500D+02  0.1421925370492500D+02
  0.1737908786157500D+02  0.3001842448817500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.2685859033152500D+02  0.2685859033152500D+02
  0.2369875617487500D+02  0.3633809280147500D+02  0.3633809280147500D+02
  0.1421925370492500D+02  0.3317825864482500D+02  0.3317825864482500D+02
  0.2369875617487500D+02  0.3001842448817500D+02  0.3001842448817500D+02
  0.2053892201822500D+02  0.2685859033152500D+02  0.3317825864482500D+02
  0.1737908786157500D+02  0.3633809280147500D+02  0.3001842448817500D+02
  0.2053892201822500D+02  0.3317825864482500D+02  0.2685859033152500D+02
  0.1737908786157500D+02  0.3001842448817500D+02  0.3633809280147500D+02
  0.2685859033152500D+02  0.1579917078325001D+01  0.1579917078325001D+01
  0.3633809280147500D+02  0.1105941954827500D+02  0.1105941954827500D+02
  0.2685859033152500D+02  0.7899585391625000D+01  0.7899585391625000D+01
  0.3633809280147500D+02  0.4739751234975000D+01  0.4739751234975000D+01
  0.3317825864482500D+02  0.1579917078325001D+01  0.7899585391625000D+01
  0.3001842448817500D+02  0.1105941954827500D+02  0.4739751234975000D+01
  0.3317825864482500D+02  0.7899585391625000D+01  0.1579917078325001D+01
  0.3001842448817500D+02  0.4739751234975000D+01  0.1105941954827500D+02
  0.2685859033152500D+02  0.1579917078325001D+01  0.1421925370492500D+02
  0.3633809280147500D+02  0.1105941954827500D+02  0.2369875617487500D+02
  0.2685859033152500D+02  0.7899585391625000D+01  0.2053892201822500D+02
  0.3633809280147500D+02  0.4739751234975000D+01  0.1737908786157500D+02
  0.3317825864482500D+02  0.1579917078325001D+01  0.2053892201822500D+02
  0.3001842448817500D+02  0.1105941954827500D+02  0.1737908786157500D+02
  0.3317825864482500D+02  0.7899585391625000D+01  0.1421925370492500D+02
  0.3001842448817500D+02  0.4739751234975000D+01  0.2369875617487500D+02
