 ===== energy eigen values =====
 ik =    1 (  0.375000  0.375000  0.375000 )
      0.94372792      0.94547889      0.95913399      0.96750573      0.96784659
      0.96784737      0.97497460      0.97542710      0.97743765      0.97743786
      0.98915852      0.98915956      0.99614882      0.99618225      1.00408446
      1.01597385      1.01670699      1.02145484      1.02228499      1.04530289
      1.04707731      1.05939805
 ===== energy eigen values =====
 ik =    4 ( -0.375000 -0.375000  0.375000 )
     -0.85315995     -0.85315992     -0.85315991     -0.85254828     -0.85254827
     -0.85254824     -0.85236787     -0.85236787     -0.85065111     -0.85031162
     -0.85031162     -0.85031161     -0.84804977     -0.84804977     -0.84757469
     -0.84757468     -0.84757465     -0.84745915     -0.84745914     -0.84745912
     -0.84329903     -0.84329903     -0.84329901     -0.84287708     -0.84287707
     -0.84287704     -0.84242938     -0.84242938     -0.84189095     -0.84189094
     -0.84189092     -0.84133409     -0.83903795     -0.83903795     -0.83877151
     -0.83877150     -0.83877148     -0.83853050     -0.83853047     -0.83853045
     -0.39019238     -0.37431412     -0.37431412     -0.37431411     -0.28093524
     -0.28093523     -0.28093522     -0.25874986     -0.13245917     -0.13245917
     -0.13245917     -0.10637767     -0.10637767     -0.10637767     -0.09354017
     -0.09354016     -0.06506326     -0.02986514     -0.02986513     -0.02986513
      0.04880332      0.04880332      0.04880333      0.05537682      0.05537682
      0.07461645      0.07461646      0.07461646      0.14674887      0.14674888
      0.14674888      0.14994842      0.16885835      0.19919517      0.19919519
      0.19919519      0.21824494      0.21824495      0.24079595      0.24079597
      0.24079597      0.25948977      0.25948977      0.25948978      0.26624439
      0.26624440      0.26624440      0.29180316      0.31233734      0.31233734
      0.31233734      0.36263719      0.36263719      0.37588161      0.37588162
      0.37588162      0.40058874      0.44026554      0.44026555      0.44026555
      0.45006902      0.45006902      0.48259646      0.48259646      0.48259646
      0.50545985      0.50545986      0.50545986      0.53454086      0.53992407
      0.53992409      0.53992409      0.57500788      0.57500789      0.57500789
      0.59962059      0.59962059      0.59962059      0.61022385      0.61022385
      0.61022386      0.61807535      0.62636675      0.62636675      0.62636675
      0.64138692      0.64138694      0.64138694      0.65774538      0.65774538
      0.67686625      0.68180091      0.68180091      0.69407877      0.69407877
      0.69407877      0.70422553      0.70422555      0.70422555      0.71916557
      0.71916557      0.71916558      0.71931495      0.71931497      0.71931498
      0.73516850      0.73516850      0.76093476      0.77274197      0.77274197
      0.77274197      0.80148155      0.82968494      0.82968494      0.82968495
      0.83668312      0.83668314      0.83668315      0.84564136      0.84564136
      0.84564136      0.84852437      0.84852437      0.85077535      0.85484004
      0.85484004      0.86925247      0.87421950      0.87421951      0.87421951
      0.88653623      0.88653624      0.88653625      0.94977294      0.94977296
      0.94977296      0.95482779      0.95482780      0.95482788      0.97767484
      0.97767489      0.97767490      0.97794481      0.97794482      0.97794485
      0.99560831      1.03064432      1.03155468      1.06096883      1.06350463
      1.07096036      1.08960886
 ===== energy eigen values =====
 ik =    5 (  0.375000  0.125000  0.375000 )
     -0.85366699     -0.85327523     -0.85327519     -0.85306696     -0.85289297
     -0.85289293     -0.85266954     -0.85252250     -0.85054363     -0.84977239
     -0.84977236     -0.84927644     -0.84812592     -0.84773585     -0.84739360
     -0.84739354     -0.84686133     -0.84663142     -0.84663137     -0.84659602
     -0.84433593     -0.84433591     -0.84421218     -0.84400868     -0.84301719
     -0.84293591     -0.84293585     -0.84257320     -0.84229029     -0.84205748
     -0.84205744     -0.84134813     -0.83916628     -0.83891169     -0.83856526
     -0.83856522     -0.83856151     -0.83838704     -0.83838701     -0.83801324
     -0.40002023     -0.37703174     -0.37703173     -0.36149977     -0.28982101
     -0.26908434     -0.26908433     -0.23175850     -0.16737649     -0.15247918
     -0.15247917     -0.12701423     -0.11491878     -0.11461363     -0.11461363
     -0.08419517     -0.02679512     -0.01339566      0.00159221      0.00159221
      0.04129108      0.04129109      0.05221412      0.05763288      0.07968055
      0.08650022      0.08650023      0.10110427      0.10425353      0.11704707
      0.11704708      0.12795083      0.16791659      0.17105577      0.19359370
      0.20728441      0.20794789      0.20794789      0.21725162      0.21725165
      0.23597469      0.26468420      0.26468422      0.27263695      0.27843625
      0.29879339      0.29879340      0.33057613      0.34928469      0.35005782
      0.35005784      0.36286795      0.37519127      0.37519127      0.39324407
      0.39369115      0.42003294      0.42472047      0.42472049      0.43246531
      0.45882196      0.46324150      0.46405476      0.46405477      0.48904369
      0.49530961      0.49530962      0.49824830      0.49952017      0.51403741
      0.51403741      0.53031484      0.53252189      0.53320461      0.55659249
      0.55659252      0.57784931      0.58811937      0.58811937      0.59080301
      0.59718491      0.60425688      0.61176979      0.61176981      0.62135954
      0.62135955      0.62998811      0.63628875      0.63642810      0.63642811
      0.65349084      0.65349086      0.67020977      0.67795768      0.68870052
      0.70331386      0.70392529      0.72327092      0.72327093      0.73821146
      0.73821148      0.74218113      0.74371594      0.75023582      0.75023583
      0.76026522      0.76985037      0.77872073      0.79087937      0.79939001
      0.80296768      0.80296770      0.82416818      0.83113660      0.83113662
      0.83354113      0.83354115      0.83972803      0.84866062      0.85375077
      0.85398763      0.85398763      0.86569585      0.86569585      0.87241592
      0.89118485      0.89455219      0.90254357      0.91123910      0.91445307
      0.94372793      0.94547898      0.95913427      0.96750577      0.96784686
      0.96784844      0.97497460      0.97542737      0.97743732      0.97743747
      0.98915778      0.98916064      0.99615784      0.99624363      1.00412245
      1.01624164      1.01728253      1.02145758      1.02234502      1.04458353
      1.04850402      1.06484711
 ===== energy eigen values =====
 ik =    6 (  0.375000  0.125000  0.125000 )
     -0.85376806     -0.85376806     -0.85326232     -0.85326232     -0.85282247
     -0.85265168     -0.85231981     -0.85214364     -0.85115677     -0.85055574
     -0.84865368     -0.84865368     -0.84843505     -0.84791786     -0.84733693
     -0.84610921     -0.84610921     -0.84606282     -0.84606282     -0.84600223
     -0.84516765     -0.84516765     -0.84506832     -0.84434479     -0.84434479
     -0.84303125     -0.84302557     -0.84302557     -0.84264176     -0.84152621
     -0.84072714     -0.84046566     -0.83945738     -0.83923606     -0.83890593
     -0.83857123     -0.83823958     -0.83823958     -0.83777450     -0.83777450
     -0.41211992     -0.38628643     -0.34724110     -0.34724110     -0.30420756
     -0.30420756     -0.25147637     -0.19829231     -0.16622433     -0.16622433
     -0.13973073     -0.13973073     -0.13425155     -0.12260024     -0.10037509
     -0.09666334     -0.01645323     -0.01240817      0.00792474      0.00792474
      0.01080903      0.01442491      0.05663634      0.05663634      0.07280958
      0.08097923      0.09221530      0.09221530      0.10659550      0.12487044
      0.13787582      0.13787582      0.15570877      0.19312898      0.19559950
      0.19878611      0.19878611      0.22229772      0.25115300      0.25669977
      0.26657356      0.27183366      0.27183367      0.28160772      0.28160772
      0.30911686      0.31535457      0.31869644      0.31869644      0.34980040
      0.36020356      0.36228886      0.37474071      0.38093325      0.38093325
      0.40360308      0.40360308      0.40508446      0.42647840      0.42647840
      0.44356688      0.44356688      0.44961481      0.45012029      0.45610838
      0.47190923      0.47740752      0.49145718      0.49145718      0.50439181
      0.50439181      0.51530814      0.51530814      0.54787335      0.54787335
      0.54850041      0.56715193      0.57336803      0.57336803      0.58358627
      0.58932143      0.59950070      0.60624544      0.60624545      0.61482347
      0.62452082      0.62452082      0.64076278      0.64076278      0.66125336
      0.66354399      0.67346749      0.67548564      0.67548564      0.68910659
      0.69300918      0.69300918      0.72658136      0.72823364      0.72823364
      0.73067863      0.74695683      0.75703560      0.77155395      0.77546049
      0.77546049      0.78133568      0.78133568      0.80209559      0.81087925
      0.81259970      0.81259970      0.81368671      0.82022310      0.83130860
      0.83646770      0.84464166      0.84963550      0.86475847      0.86863974
      0.87489870      0.88162351      0.88162352      0.89556560      0.91923973
      0.91977891      0.92712358      0.92788133      0.93087275      0.94261872
      0.94261873      0.95152283      0.95550931      0.96585734      0.96864381
      0.96864404      0.98533986      0.98558620      0.99036864      0.99036896
      0.99507140      1.00463986      1.00464042      1.01701821      1.01993556
      1.02010108      1.02011012      1.02471288      1.02482966      1.05139078
      1.05389634      1.06780370
 ===== energy eigen values =====
 ik =    7 ( -0.375000 -0.125000  0.125000 )
     -0.85376807     -0.85376805     -0.85326233     -0.85326232     -0.85282247
     -0.85265168     -0.85231981     -0.85214364     -0.85115677     -0.85055574
     -0.84865368     -0.84865368     -0.84843505     -0.84791786     -0.84733693
     -0.84610922     -0.84610921     -0.84606282     -0.84606281     -0.84600223
     -0.84516766     -0.84516764     -0.84506832     -0.84434479     -0.84434479
     -0.84303125     -0.84302558     -0.84302557     -0.84264176     -0.84152621
     -0.84072714     -0.84046566     -0.83945738     -0.83923606     -0.83890593
     -0.83857123     -0.83823959     -0.83823957     -0.83777451     -0.83777449
     -0.41211992     -0.38628643     -0.34724110     -0.34724110     -0.30420757
     -0.30420756     -0.25147637     -0.19829231     -0.16622433     -0.16622433
     -0.13973073     -0.13973073     -0.13425155     -0.12260024     -0.10037509
     -0.09666334     -0.01645324     -0.01240817      0.00792474      0.00792475
      0.01080903      0.01442492      0.05663634      0.05663634      0.07280958
      0.08097923      0.09221529      0.09221530      0.10659550      0.12487044
      0.13787581      0.13787582      0.15570877      0.19312898      0.19559951
      0.19878611      0.19878612      0.22229772      0.25115300      0.25669977
      0.26657356      0.27183366      0.27183367      0.28160771      0.28160772
      0.30911686      0.31535457      0.31869643      0.31869644      0.34980040
      0.36020356      0.36228886      0.37474071      0.38093325      0.38093326
      0.40360308      0.40360309      0.40508446      0.42647839      0.42647840
      0.44356688      0.44356688      0.44961481      0.45012028      0.45610838
      0.47190923      0.47740752      0.49145717      0.49145718      0.50439181
      0.50439181      0.51530813      0.51530815      0.54787334      0.54787335
      0.54850041      0.56715193      0.57336802      0.57336803      0.58358627
      0.58932143      0.59950070      0.60624544      0.60624545      0.61482347
      0.62452082      0.62452082      0.64076278      0.64076278      0.66125335
      0.66354399      0.67346749      0.67548563      0.67548564      0.68910659
      0.69300918      0.69300919      0.72658136      0.72823363      0.72823364
      0.73067863      0.74695682      0.75703559      0.77155395      0.77546049
      0.77546049      0.78133568      0.78133569      0.80209559      0.81087926
      0.81259970      0.81259971      0.81368671      0.82022310      0.83130860
      0.83646769      0.84464166      0.84963550      0.86475847      0.86863974
      0.87489870      0.88162351      0.88162352      0.89556561      0.91923971
      0.91977893      0.92712359      0.92788132      0.93087274      0.94261871
      0.94261872      0.95152284      0.95550913      0.96585732      0.96864383
      0.96864393      0.98533986      0.98558575      0.99036860      0.99036890
      0.99506719      1.00463995      1.00464006      1.01691506      1.01993399
      1.02010135      1.02010342      1.02471259      1.02473634      1.04993719
      1.05344690      1.06777795
 ===== energy eigen values =====
 ik =    8 ( -0.375000 -0.125000  0.375000 )
     -0.85366699     -0.85327522     -0.85327520     -0.85306696     -0.85289296
     -0.85289293     -0.85266954     -0.85252250     -0.85054363     -0.84977238
     -0.84977236     -0.84927644     -0.84812592     -0.84773585     -0.84739360
     -0.84739354     -0.84686133     -0.84663142     -0.84663138     -0.84659602
     -0.84433593     -0.84433591     -0.84421218     -0.84400868     -0.84301719
     -0.84293591     -0.84293586     -0.84257320     -0.84229029     -0.84205747
     -0.84205745     -0.84134813     -0.83916628     -0.83891169     -0.83856526
     -0.83856522     -0.83856151     -0.83838703     -0.83838701     -0.83801324
     -0.40002023     -0.37703174     -0.37703173     -0.36149977     -0.28982101
     -0.26908433     -0.26908432     -0.23175850     -0.16737649     -0.15247917
     -0.15247917     -0.12701423     -0.11491878     -0.11461363     -0.11461363
     -0.08419517     -0.02679512     -0.01339565      0.00159220      0.00159221
      0.04129108      0.04129109      0.05221411      0.05763288      0.07968055
      0.08650022      0.08650023      0.10110428      0.10425353      0.11704707
      0.11704708      0.12795083      0.16791659      0.17105577      0.19359369
      0.20728441      0.20794789      0.20794789      0.21725163      0.21725164
      0.23597468      0.26468420      0.26468421      0.27263695      0.27843625
      0.29879339      0.29879340      0.33057613      0.34928469      0.35005783
      0.35005784      0.36286795      0.37519127      0.37519127      0.39324407
      0.39369115      0.42003294      0.42472048      0.42472049      0.43246531
      0.45882196      0.46324150      0.46405476      0.46405477      0.48904369
      0.49530961      0.49530961      0.49824830      0.49952017      0.51403741
      0.51403741      0.53031485      0.53252189      0.53320461      0.55659250
      0.55659251      0.57784931      0.58811937      0.58811937      0.59080300
      0.59718491      0.60425688      0.61176979      0.61176981      0.62135954
      0.62135954      0.62998811      0.63628875      0.63642810      0.63642811
      0.65349085      0.65349086      0.67020977      0.67795768      0.68870052
      0.70331386      0.70392530      0.72327092      0.72327092      0.73821147
      0.73821148      0.74218113      0.74371594      0.75023582      0.75023583
      0.76026522      0.76985037      0.77872074      0.79087937      0.79939001
      0.80296768      0.80296769      0.82416818      0.83113660      0.83113662
      0.83354114      0.83354115      0.83972803      0.84866061      0.85375077
      0.85398763      0.85398763      0.86569585      0.86569585      0.87241591
      0.89118485      0.89455219      0.90254356      0.91123910      0.91445306
      0.94372793      0.94547889      0.95913419      0.96750625      0.96784684
      0.96784935      0.97497460      0.97542711      0.97743750      0.97743762
      0.98915802      0.98916062      0.99615642      0.99625991      1.00410772
      1.01618385      1.01880596      1.02146532      1.02228861      1.04492011
      1.04903089      1.05951540
 ===== energy eigen values =====
 ik =    9 ( -0.375000  0.125000 -0.375000 )
     -0.85366699     -0.85327523     -0.85327519     -0.85306696     -0.85289297
     -0.85289293     -0.85266954     -0.85252250     -0.85054363     -0.84977239
     -0.84977236     -0.84927644     -0.84812592     -0.84773585     -0.84739360
     -0.84739354     -0.84686133     -0.84663142     -0.84663137     -0.84659602
     -0.84433593     -0.84433591     -0.84421218     -0.84400868     -0.84301719
     -0.84293591     -0.84293585     -0.84257320     -0.84229029     -0.84205748
     -0.84205744     -0.84134813     -0.83916628     -0.83891169     -0.83856526
     -0.83856522     -0.83856151     -0.83838703     -0.83838701     -0.83801324
     -0.40002023     -0.37703174     -0.37703173     -0.36149977     -0.28982101
     -0.26908434     -0.26908433     -0.23175850     -0.16737649     -0.15247918
     -0.15247917     -0.12701423     -0.11491878     -0.11461363     -0.11461363
     -0.08419517     -0.02679512     -0.01339566      0.00159221      0.00159221
      0.04129108      0.04129109      0.05221412      0.05763288      0.07968055
      0.08650022      0.08650023      0.10110427      0.10425353      0.11704707
      0.11704708      0.12795083      0.16791659      0.17105577      0.19359370
      0.20728441      0.20794789      0.20794789      0.21725162      0.21725165
      0.23597469      0.26468420      0.26468422      0.27263695      0.27843625
      0.29879339      0.29879340      0.33057613      0.34928469      0.35005782
      0.35005784      0.36286795      0.37519127      0.37519128      0.39324407
      0.39369115      0.42003294      0.42472048      0.42472049      0.43246531
      0.45882196      0.46324150      0.46405476      0.46405477      0.48904369
      0.49530961      0.49530962      0.49824830      0.49952017      0.51403741
      0.51403741      0.53031484      0.53252189      0.53320461      0.55659249
      0.55659252      0.57784931      0.58811937      0.58811937      0.59080301
      0.59718491      0.60425688      0.61176979      0.61176981      0.62135954
      0.62135955      0.62998811      0.63628875      0.63642810      0.63642811
      0.65349084      0.65349086      0.67020977      0.67795768      0.68870052
      0.70331386      0.70392529      0.72327092      0.72327093      0.73821146
      0.73821148      0.74218113      0.74371594      0.75023582      0.75023583
      0.76026522      0.76985037      0.77872073      0.79087937      0.79939001
      0.80296768      0.80296770      0.82416818      0.83113660      0.83113662
      0.83354113      0.83354115      0.83972803      0.84866061      0.85375077
      0.85398763      0.85398763      0.86569585      0.86569585      0.87241591
      0.89118485      0.89455219      0.90254356      0.91123910      0.91445306
      0.94372792      0.94547891      0.95913403      0.96750568      0.96784643
      0.96784756      0.97497460      0.97542721      0.97743754      0.97743777
      0.98915789      0.98915995      0.99613919      0.99619646      1.00408291
      1.01585341      1.01687198      1.02145342      1.02230455      1.04444258
      1.04726402      1.06012202
 ===== energy eigen values =====
 ik =   10 ( -0.375000  0.125000 -0.125000 )
     -0.85376807     -0.85376805     -0.85326233     -0.85326232     -0.85282247
     -0.85265168     -0.85231981     -0.85214364     -0.85115677     -0.85055574
     -0.84865368     -0.84865368     -0.84843505     -0.84791786     -0.84733693
     -0.84610922     -0.84610921     -0.84606282     -0.84606281     -0.84600223
     -0.84516766     -0.84516764     -0.84506832     -0.84434479     -0.84434479
     -0.84303125     -0.84302558     -0.84302557     -0.84264176     -0.84152621
     -0.84072714     -0.84046566     -0.83945738     -0.83923606     -0.83890593
     -0.83857123     -0.83823959     -0.83823957     -0.83777451     -0.83777449
     -0.41211992     -0.38628643     -0.34724110     -0.34724110     -0.30420757
     -0.30420756     -0.25147637     -0.19829231     -0.16622433     -0.16622433
     -0.13973073     -0.13973073     -0.13425155     -0.12260024     -0.10037509
     -0.09666334     -0.01645324     -0.01240817      0.00792474      0.00792475
      0.01080903      0.01442492      0.05663634      0.05663635      0.07280958
      0.08097923      0.09221529      0.09221530      0.10659550      0.12487044
      0.13787581      0.13787582      0.15570877      0.19312898      0.19559951
      0.19878611      0.19878612      0.22229772      0.25115300      0.25669977
      0.26657356      0.27183366      0.27183367      0.28160771      0.28160772
      0.30911686      0.31535457      0.31869643      0.31869644      0.34980040
      0.36020356      0.36228886      0.37474071      0.38093325      0.38093326
      0.40360308      0.40360309      0.40508446      0.42647839      0.42647840
      0.44356688      0.44356688      0.44961481      0.45012029      0.45610838
      0.47190923      0.47740752      0.49145717      0.49145718      0.50439181
      0.50439181      0.51530813      0.51530815      0.54787334      0.54787335
      0.54850041      0.56715193      0.57336802      0.57336803      0.58358627
      0.58932143      0.59950070      0.60624544      0.60624545      0.61482347
      0.62452082      0.62452082      0.64076278      0.64076278      0.66125335
      0.66354399      0.67346749      0.67548563      0.67548564      0.68910659
      0.69300918      0.69300919      0.72658136      0.72823363      0.72823364
      0.73067863      0.74695682      0.75703559      0.77155395      0.77546049
      0.77546049      0.78133568      0.78133569      0.80209559      0.81087926
      0.81259970      0.81259971      0.81368671      0.82022310      0.83130860
      0.83646769      0.84464166      0.84963550      0.86475847      0.86863974
      0.87489870      0.88162351      0.88162352      0.89556560      0.91923974
      0.91977891      0.92712358      0.92788132      0.93087275      0.94261872
      0.94261874      0.95152294      0.95550914      0.96585737      0.96864384
      0.96864407      0.98533986      0.98558583      0.99036935      0.99037012
      0.99506827      1.00463997      1.00464057      1.01706466      1.01993433
      1.02010166      1.02011470      1.02471760      1.02495897      1.05007695
      1.05385804      1.06778840
 ===== energy eigen values =====
 ik =   11 ( -0.375000  0.125000  0.125000 )
     -0.85376806     -0.85376806     -0.85326232     -0.85326232     -0.85282247
     -0.85265168     -0.85231981     -0.85214364     -0.85115677     -0.85055574
     -0.84865368     -0.84865368     -0.84843505     -0.84791786     -0.84733693
     -0.84610921     -0.84610921     -0.84606282     -0.84606282     -0.84600223
     -0.84516765     -0.84516765     -0.84506832     -0.84434479     -0.84434479
     -0.84303125     -0.84302557     -0.84302557     -0.84264176     -0.84152621
     -0.84072714     -0.84046566     -0.83945738     -0.83923606     -0.83890593
     -0.83857123     -0.83823958     -0.83823958     -0.83777450     -0.83777450
     -0.41211992     -0.38628643     -0.34724110     -0.34724110     -0.30420756
     -0.30420756     -0.25147636     -0.19829232     -0.16622433     -0.16622433
     -0.13973073     -0.13973073     -0.13425155     -0.12260023     -0.10037509
     -0.09666334     -0.01645323     -0.01240817      0.00792475      0.00792475
      0.01080903      0.01442491      0.05663634      0.05663634      0.07280958
      0.08097923      0.09221530      0.09221530      0.10659550      0.12487043
      0.13787582      0.13787582      0.15570877      0.19312899      0.19559951
      0.19878611      0.19878611      0.22229772      0.25115300      0.25669977
      0.26657356      0.27183366      0.27183366      0.28160772      0.28160772
      0.30911686      0.31535457      0.31869643      0.31869644      0.34980040
      0.36020356      0.36228886      0.37474071      0.38093325      0.38093325
      0.40360308      0.40360308      0.40508446      0.42647840      0.42647840
      0.44356688      0.44356688      0.44961481      0.45012028      0.45610838
      0.47190923      0.47740752      0.49145717      0.49145717      0.50439181
      0.50439181      0.51530814      0.51530814      0.54787334      0.54787334
      0.54850041      0.56715194      0.57336803      0.57336803      0.58358627
      0.58932143      0.59950070      0.60624545      0.60624545      0.61482347
      0.62452082      0.62452082      0.64076278      0.64076278      0.66125336
      0.66354399      0.67346749      0.67548564      0.67548564      0.68910659
      0.69300918      0.69300918      0.72658136      0.72823364      0.72823364
      0.73067863      0.74695682      0.75703559      0.77155395      0.77546049
      0.77546049      0.78133568      0.78133568      0.80209559      0.81087925
      0.81259970      0.81259970      0.81368671      0.82022310      0.83130860
